iter	Passed	Remaining
258	76139	70848
259	76387	70511
260	76719	70252
261	77022	69966
262	77280	69640
263	77611	69379
264	77924	69102
265	78190	68783
266	78521	68522
267	78832	68242
268	79096	67922
269	79424	67657
270	79726	67370
271	80002	67060
272	80303	66772
273	80615	66492
274	80864	66161
275	81192	65894
276	81494	65607
277	81759	65289
278	82089	65024
279	82406	64747
280	82666	64426
281	82980	64147
282	83309	63880
283	83579	63567
284	83877	63276
285	84192	62997
286	84441	62668
287	84752	62387
288	85054	62098
289	85314	61779
290	85649	61514
291	85968	61237
292	86233	60922
293	86554	60647
294	86882	60376
295	87141	60057
296	87443	59768
297	87762	59490
298	88056	59195
299	88334	58889
300	88677	58627
301	88970	58331
302	89235	58018
303	89559	57742
304	89862	57453
305	90112	57130
306	90454	56865
307	90771	56584
308	91081	56299
309	91346	55986
310	91686	55719
311	91996	55433
312	92249	55113
313	92576	54838
314	92892	54556
315	93148	54238
316	93465	53956
317	93780	53673
318	94030	53352
319	94336	53064
320	94616	52761
321	94884	52451
322	95203	52170
323	95505	51879
324	95764	51565
325	96105	51295
326	96386	50993
327	96663	50689
328	96982	50407
329	97180	50062
330	97276	49666
331	97374	49273
332	97476	48884
333	97599	48507
334	97752	48146
335	97954	47811
336	98085	47441
337	98336	47131
338	98452	46757
339	98639	46418
340	98769	46053
341	99055	45762
342	99340	45470
343	99631	45181
344	99952	44906
345	100263	44626
346	100515	44319
347	100846	44048
348	101160	43768
349	101438	43473
350	101758	43196
351	102079	42919
352	102321	42609
353	102651	42336
354	102960	42054
355	103243	41761
356	103541	41474
357	103866	41198
358	104198	40924
359	104457	40622
360	104780	40344
361	105108	40068
362	105411	39783
363	105715	39498
364	106031	39217
365	106361	38941
366	106690	38664
367	106961	38366
368	107256	38077
369	107581	37799
370	107901	37518
371	108152	37213
372	108462	36929
373	108791	36651
374	109108	36369
375	109361	36066
376	109691	35787
377	110014	35507
378	110299	35214
379	110588	34922
380	110874	34629
381	111143	34332
382	111466	34050
383	111730	33751
384	112021	33460
385	112362	33184
386	112665	32897
387	112918	32594
388	113246	32314
389	113572	32033
390	113841	31735
391	114143	31447
392	114463	31164
393	114721	30864
394	115028	30577
395	115362	30297
396	115683	30013
397	115943	29714
398	116261	29429
399	116588	29147
400	116830	28843
401	117130	28554
402	117478	28276
403	117792	27990
404	118107	27704
405	118367	27405
406	118710	27125
407	119015	26836
408	119261	26535
409	119589	26251
410	119849	25952
411	120153	25663
412	120471	25377
413	120748	25083
414	121044	24792
415	121363	24506
416	121620	24207
417	121926	23918
418	122239	23631
419	122485	23330
420	122805	23044
421	123138	22760
422	123461	22474
423	123733	22178
424	124027	21887
425	124355	21601
426	124686	21316
427	125002	21028
428	125273	20732
429	125609	20448
430	125940	20162
431	126223	19868
432	126521	19577
433	126837	19288
434	127167	19002
435	127426	18704
436	127750	18417
437	128078	18129
438	128350	17834
439	128658	17544
440	128980	17255
441	129289	16965
442	129573	16671
443	129900	16383
444	130199	16092
445	130469	15796
446	130795	15508
447	131060	15212
448	131370	14921
449	131717	14635
450	132032	14345
451	132303	14049
452	132618	13759
453	132933	13469
454	133181	13171
455	133501	12881
456	133813	12590
457	134075	12295
458	134399	12005
459	134701	11713
460	134973	11418
461	135278	11126
462	135530	10830
463	135859	10540
464	136187	10250
465	136474	9957
466	136766	9664
467	137092	9373
468	137409	9082
469	137655	8786
470	137981	8495
471	138302	8204
472	138570	7909
473	138874	7617
474	139204	7326
475	139520	7034
476	139775	6739
477	140103	6448
478	140419	6156
479	140668	5861
480	140987	5569
481	141311	5277
482	141606	4984
483	141885	4690
484	142214	4398
485	142530	4105
486	142849	3813
487	143102	3518
488	143426	3226
489	143721	2933
490	143991	2639
491	144326	2346
492	144653	2053
493	144963	1760
494	145222	1466
495	145557	1173
496	145881	880
497	146134	586
498	146468	293
499	146800	0
